"LAName","Region","AB","C1","C2","DE","ConVote","LabVote","LDVote","UKIPVote","GreenVote","Leave"
"Rochford","East",0.230375953105029,0.375291991714046,0.236502269822381,0.157829785358544,0.53404806855813,0.144341463096748,0.030929776573582,0.220135401383974,0.0320106261478924,0.6661
"Rossendale","North West",0.201726631712168,0.294747785210631,0.240643644910504,0.262881938166697,0.442715151951737,0.361922585340594,0.0170096531002699,0.151616738551464,0.0221012374946589,0.6068
"Rother","South East",0.22369456292186,0.323118969729595,0.240424034121496,0.212762433227049,0.527938072225931,0.181874364876951,0.0674579274398967,0.174319527938412,0.0484101075188092,0.5853
"Rotherham","Yorkshire and The Humber",0.143977483528433,0.266372417322331,0.25548519158191,0.334164907567326,0.174124045964559,0.501894410187021,0.0335302090136587,0.278465312377454,NA,0.6789
"Rugby","West Midlands",0.251781936533767,0.284654190398698,0.212074857607811,0.251489015459723,0.500575519445351,0.26584759096775,0.0613916044436096,0.13688247274569,0.0300822740333465,0.567
"Runnymede","South East",0.291547878584605,0.367348650008385,0.190801609927889,0.150301861479121,0.59739870534644,0.155178614241189,0.0671701430512267,0.138875569407816,0.0413769679533285,0.5426
"Rushcliffe","East Midlands",0.39189065223374,0.317830168486072,0.151209369171024,0.139069810109164,0.521639631796697,0.257058756910977,0.0497925577992891,0.109441371808077,0.0604174693472549,0.4245
"Rushmoor","South East",0.225269242679696,0.339572652513505,0.233768021195334,0.201390083611465,0.505921066874499,0.183325756099673,0.0882422982832153,0.178671169708385,0.0438397090342274,0.5821
"Rutland","East Midlands",0.318971577784473,0.310836597368685,0.196946871547655,0.173244953299186,0.556434628133985,0.153526363020347,0.080709851107082,0.15892899657528,0.0425800780176913,0.5057
"Ryedale","Yorkshire and The Humber",0.214574067738625,0.262606910708177,0.287444406431748,0.235374615121451,0.526019287692161,0.15447340781056,0.08981189725962,0.149049937935644,0.0459085266876731,0.5526
"Salford","North West",0.167936456475928,0.326707981595321,0.189907353142886,0.315448208785865,0.242171411254428,0.482718523435212,0.0310325195496256,0.180011183215702,0.041066119611847,0.5681
"Sandwell","West Midlands",0.112780619888362,0.266232397101417,0.248343746185345,0.372643236824875,0.25698250776593,0.496909385564351,0.0193161216235109,0.202377841289237,0.0244141437569714,0.6672
"Scarborough","Yorkshire and The Humber",0.153263867606497,0.27833282255593,0.255010726325467,0.313392583512105,0.442425088193975,0.285265450094516,0.0502592809658242,0.168496226242246,0.0457853800464711,0.6199
"Sedgemoor","South West",0.186913654018524,0.26689572751718,0.262533612190021,0.283657006274275,0.460187264371707,0.134192093610081,0.202108087903956,0.156334070768341,0.0455664605357834,0.612
"Sefton","North West",0.189020438683948,0.331081754735793,0.203838484546361,0.276059322033898,0.220446360125548,0.495002675846508,0.120890406005467,0.124557038922719,0.0283133488580644,0.4813
"Selby","Yorkshire and The Humber",0.230211030046285,0.297795559739547,0.249117439397505,0.222875970816663,0.525054920081812,0.26831300659041,0.0363608817513825,0.139932580865086,0.0277441102946746,0.5917
"Sevenoaks","South East",0.324481529981423,0.316776806651034,0.197064287236958,0.161677376130584,0.568954899830649,0.136352926258153,0.0747168099326407,0.176126020318324,0.0436604363174205,0.5438
"Sheffield","Yorkshire and The Humber",0.20776012879303,0.318524459633033,0.196362875525256,0.277352536048681,0.154103757616963,0.47829649843663,0.147026437010612,0.153699519596328,NA,0.5099
"Shepway","South East",0.182110485056345,0.317399559039686,0.237016168544831,0.263473787359138,0.478512997636793,0.144319214688238,0.0887475004544628,0.227704053808398,0.0537356844210144,0.6225
"Shropshire","West Midlands",0.227150249720966,0.284208390173508,0.257308425123169,0.231332934982356,0.502283566926018,0.206243601787957,0.0876032671930573,0.157150510997656,0.0462071597964293,0.5687
"Slough","South East",0.18612941811103,0.295705607805427,0.226094706475596,0.292070267607946,0.351340902197148,0.463959605053792,0.0300179793046146,0.12812682053237,0.0259532027765485,0.5433
"Solihull","West Midlands",0.285938151204468,0.314895390514295,0.184612819871635,0.214553638409602,0.519146598126315,0.146104561285877,0.155445046655864,0.142193291240618,0.0354063064573206,0.5616
"South Bucks","South East",0.379630134744422,0.334133435164475,0.169657956467187,0.116578473623916,0.632413520681677,0.114252393582003,0.0738671632526381,0.137501645881534,0.0419652766021481,0.507
"South Cambridgeshire","East",0.390438247011952,0.285236198064883,0.183585657370518,0.140739897552647,0.503078518613565,0.168850861257659,0.167330006300983,0.101662512944521,0.0590781008832729,0.3977
"South Derbyshire","East Midlands",0.235982894379582,0.291033125169699,0.236661688840619,0.2363222916101,0.493794570741894,0.267818446869706,0.0371734762223711,0.177258579252197,0.0239549269138332,0.6035
"South Gloucestershire","South West",0.25850512524866,0.326976926878096,0.230085019576042,0.184432928297201,0.45334577080304,0.213332327361519,0.163495569151417,0.133885703311476,0.0339035364481879,0.5268
"South Hams","South West",0.273479502688172,0.301453293010753,0.240465389784946,0.184601814516129,0.54450126009018,0.143401939277385,0.0890707754866211,0.142857219700934,0.0801688054448801,0.4715
"South Holland","East Midlands",0.145732917493621,0.262343553809389,0.276033861233748,0.315889667463243,0.595504704615197,0.124413193244864,0.0297925091958461,0.218180340195501,0.0321092527485927,0.7359
"South Kesteven","East Midlands",0.232112593029254,0.294107533220347,0.233168766732985,0.240611107017415,0.538604382039372,0.16503378281024,0.0573040711849434,0.176925657813384,NA,0.5993
"South Lakeland","North West",0.249668435013263,0.27393899204244,0.264688328912467,0.21170424403183,0.345355833855129,0.121868633063049,0.425670538806431,0.0720452571500292,0.0345102813128769,0.4714
"South Norfolk","East",0.249908894682253,0.30448798811426,0.245900260701371,0.199702856502116,0.528295595661465,0.191238619067601,0.0810747684794333,0.144042041947138,0.0552344481507516,0.5169
"South Northamptonshire","East Midlands",0.313046890327644,0.322856582303316,0.213066509711595,0.151030017657446,0.59927585191795,0.168921308946001,0.0577417362310759,0.13737442874806,0.0366866741569137,0.5434
"South Oxfordshire","South East",0.360933412758022,0.300354821164953,0.189583279376344,0.149128486700681,0.568837709545606,0.135945761027703,0.117904276137815,0.113720859523878,0.0635913937649981,0.4502
"South Ribble","North West",0.226086696024685,0.331565860819029,0.233156586081903,0.209190857074384,0.472221482274695,0.305525580257008,0.0472623713684029,0.147035337969652,NA,0.5856
"South Somerset","South West",0.209980986562413,0.275694845008439,0.273985771966929,0.240338396462219,0.46245485701353,0.0719368105428997,0.282008796310655,0.124416828490299,0.0570105055274317,0.5725
"South Staffordshire","West Midlands",0.246956983184637,0.324035687041889,0.241086531126662,0.187920798646811,0.580016448726869,0.198195237332728,0.0289930301807308,0.161792153605623,0.0264733229412708,0.6485
"South Tyneside","North East",0.136791769308796,0.285631481979837,0.230194381766618,0.347382366944749,0.16817821924948,0.532710292798229,0.0242443898263477,0.209263183172322,0.0396864971870216,0.6205
"Southampton","South East",0.188697119127952,0.322034778094991,0.2042953542694,0.284972748507656,0.39721088464333,0.348915986726081,0.0620161750384665,0.128473907979726,0.0498226303981321,0.538
"Southend-on-Sea","East",0.199289631565387,0.348743052743936,0.213276160329788,0.238691155360889,0.482755778288632,0.212094118525464,0.0658465089048589,0.18887495300056,0.0484041960949126,0.5808
"Southwark","London",0.301437926016696,0.328521099793214,0.135368001838094,0.234672972351995,0.13892094276185,0.53297977092358,0.182835582645061,0.0517164494700699,0.0733966518494219,0.2719
"Spelthorne","South East",0.243633187772926,0.37907423580786,0.213659388646288,0.163633187772926,0.496872389412987,0.185700605146804,0.0644471158744066,0.208520956009699,0.0351270400782412,0.603
"St Edmundsbury","East",0.217574648848098,0.31121515611919,0.232209853958017,0.239000341074695,0.529652827645091,0.176798233592346,0.0566511354697618,0.177802013075104,0.0589587111161801,0.5662
"St Helens","North West",0.158612712517901,0.28079903058789,0.226398119928028,0.334190136966181,0.179704253950264,0.582826382707916,0.0497777994470201,0.145940098485192,0.0417514654096082,0.5802
"Stafford","West Midlands",0.260348583877996,0.329812028170441,0.197725084865988,0.212114303085575,0.509538713182233,0.257813447200738,0.0377146545091203,0.142361534294938,0.0272188872528926,0.5599
"Staffordshire Moorlands","West Midlands",0.200915155960739,0.284257221698278,0.274127632819868,0.240699989521115,0.519778633114085,0.255412303751873,0.0439977520887158,0.150153826485383,0.0279606051710072,0.6473
"Stockport","North West",0.257981333150772,0.327651126172383,0.196058967161863,0.218308573514981,0.359861950315336,0.285611143277663,0.209424215605569,0.11621410447965,NA,0.4767
"Stockton-on-Tees","North East",0.180825386108532,0.294370832981686,0.219596590429572,0.305207190480209,0.386240259171701,0.422587776902198,0.0246256895193065,0.14294939147185,NA,0.6173
"Stoke-on-Trent","West Midlands",0.107133592736706,0.261033907726515,0.244172688530665,0.387659811006115,0.279422516909607,0.394502767738229,0.0346734334846607,0.227508390947449,0.0298877205221424,0.6936
"Stratford-on-Avon","West Midlands",0.323252126279371,0.303906587862188,0.200634279948104,0.172207005910336,0.57858743583092,0.136274257539706,0.114715059804775,0.126513986106887,0.0410009449956222,0.5156
"Stroud","South West",0.290105351370765,0.27921106189393,0.235244822219562,0.195438764515743,0.469246718434196,0.345868040942569,0.0510936105996577,0.0829659571354416,0.0457644605681336,0.4539
"Suffolk Coastal","East",0.259415305245056,0.314101461736887,0.224935511607911,0.201547721410146,0.531529252209222,0.182511186603332,0.078495486191268,0.15032384091786,0.0562375962463921,0.53
"Sunderland","North East",0.12854708284247,0.297228671752582,0.222701330191808,0.351522915213139,0.203543588521633,0.533197739728359,0.0245855601320761,0.200820369676958,0.0331211491983525,0.6134
"Surrey Heath","South East",0.361292945720675,0.344419597479162,0.171254319983737,0.123033136816426,0.598592713710937,0.112068490382319,0.0907019896750014,0.142896511179291,0.0440925208061583,0.5098
"Sutton","London",0.25007497251008,0.358918396587918,0.210606111092599,0.180400519809403,0.367368075637318,0.130191349289362,0.342644434873562,0.127053467052237,0.0260772370229086,0.5372
"Swale","South East",0.170799439679536,0.300975645720184,0.254183971885675,0.274040942714605,0.505185590139348,0.188511322359225,0.0391311316623564,0.233516683687179,0.0271453687975861,0.6246
"Swansea","Wales",0.182950819672131,0.334439611910338,0.193362328537973,0.289247239879558,0.259432270559122,0.435830075673349,0.0548900763906323,0.137144496646702,NA,0.5151
"Swindon","South West",0.219309509038708,0.303132168568667,0.215832527808636,0.261725794583989,0.483444165312054,0.31033939214817,0.034687946406581,0.137244470715728,0.0342840254174671,0.5466
"Tameside","North West",0.137418677859391,0.302651276670164,0.24507869884575,0.314851346624694,0.25296252168499,0.480178990534772,0.0270615355750395,0.196876518871264,0.0413793676877405,0.6114
"Tamworth","West Midlands",0.15648033126294,0.298592132505176,0.242608695652174,0.30231884057971,0.500402764234536,0.260821639038453,0.0302497138254123,0.184995972357655,0.0235299105439437,0.6747
"Tandridge","South East",0.324213464140731,0.350346752368065,0.193504736129905,0.131935047361299,0.57414042029838,0.11812202556013,0.0924905976507495,0.170276099317327,0.0384827905816088,0.5284
"Taunton Deane","South West",0.221271768457199,0.311442236938926,0.229028697571744,0.238257297032131,0.481092473266882,0.0923696166669546,0.213484892981153,0.119560523088085,0.0454333442741894,0.5292
"Teignbridge","South West",0.227847388427425,0.306940729269323,0.243643530902436,0.221568351400817,0.489168754026605,0.108150605486633,0.200273592808415,0.136963037973956,0.0602699192679076,0.539
"Telford & Wrekin","West Midlands",0.179856398926937,0.283000631213508,0.229446110146757,0.307696859712798,0.444770721760282,0.321200131268282,0.03262369352404,0.174233226057645,0.0271722273897506,0.6322
"Tendring","East",0.141394260180334,0.286538819586669,0.265207330372104,0.306859589860893,0.422147111411169,0.16450255623686,0.0397938672918308,0.340194732117173,0.0333617329429677,0.695
"Test Valley","South East",0.300175953079179,0.312199413489736,0.204310850439883,0.183313782991202,0.561209542979028,0.125640169180009,0.136774825800169,0.129782604153065,0.0465928578877291,0.5194
"Tewkesbury","South West",0.267865224009545,0.33011066770889,0.213518739457769,0.188505368823796,0.541320496946322,0.153245727919073,0.133524843887273,0.131280978160844,0.0406279530864873,0.5325
"Thanet","South East",0.158820626696274,0.293831729583025,0.235948679990131,0.31139896373057,0.422378138281875,0.215353545411025,0.0249586725217202,0.298924673202505,0.027365488450172,0.6385
"Three Rivers","East",0.330996884735203,0.329906542056075,0.189563862928349,0.149532710280374,0.521471875934695,0.197097949463047,0.133063528310778,0.106249351010478,0.0385213109239981,0.5127
"Thurrock","East",0.150090933240697,0.318205039131945,0.256390869893945,0.275313157733412,0.363911655391978,0.305344320652319,0.0176670145560919,0.302670201957764,NA,0.7228
"Tonbridge & Malling","South East",0.278043061790524,0.32628027335373,0.212964286735482,0.182712378120264,0.569521563267657,0.166781157773652,0.0584340902363983,0.164519441121377,0.0391472705030278,0.557
"Torbay","South West",0.148369244959135,0.298506315492813,0.244959135046501,0.30816530450155,0.441797860131144,0.0982295141359798,0.269887889137594,0.137541639104207,0.0525430974910748,0.6316
"Torfaen","Wales",0.146543577814931,0.276041288071527,0.243657774224031,0.333757359889511,0.265368745821813,0.423702983009771,0.0359381616777933,0.178927593945224,0.0215343953470712,0.5978
"Torridge","South West",0.15183531205751,0.250408452238318,0.328177758414116,0.269578477290056,0.508518309062633,0.106302134879118,0.132245864555351,0.183285027569631,0.0696486639332674,0.6083
"Tower Hamlets","London",0.330772641614012,0.303780068728522,0.0978051213834386,0.267642168274027,0.202293013234842,0.598963142505386,0.043705755617113,0.0610476300400123,0.0708775777162204,0.3254
"Trafford","North West",0.300758972599803,0.328387862155711,0.167074024841702,0.203779140402784,0.391426986731391,0.405885537839102,0.0561869876411083,0.100342846312546,0.0424727294641778,0.4231
"Tunbridge Wells","South East",0.32573402417962,0.313644214162349,0.185578583765112,0.175043177892919,0.575866101960429,0.139023259251217,0.0974359726578523,0.128730422229161,0.0497229211910106,0.4511
"Uttlesford","East",0.325585505965532,0.325806451612903,0.205877154220062,0.142730888201502,0.571999374598266,0.117975088164272,0.105606031652277,0.137848965481299,0.0377673158105033,0.5068
"Vale of Glamorgan","Wales",0.234665900723294,0.331958116823772,0.209676998198292,0.223698984254641,0.420674448937135,0.347083869663322,0.0304976211302114,0.113327215227843,0.0240247240828148,0.4927
"Vale of White Horse","South East",0.360664040517726,0.29206527855937,0.190770962296005,0.156499718626899,0.497720010881979,0.144820492569638,0.204287785141179,0.0990935764579015,0.0476808692583939,0.433
"Wakefield","Yorkshire and The Humber",0.148531281235141,0.270308299934982,0.242768003571117,0.33839241525876,0.272067042035118,0.478441804255987,0.0315374178997237,0.196077735107656,NA,0.6636
"Walsall","West Midlands",0.139517199603037,0.259559989173723,0.257033857892227,0.343888953331013,0.395391915552285,0.363427981763895,0.0240723354225346,0.18957598518105,0.0211795951855329,0.6786
"Waltham Forest","London",0.207749702175685,0.331456517650009,0.190268982381341,0.270524797792965,0.266044321602053,0.534280778526308,0.0494091287968538,0.0805256714746076,0.0598683209999063,0.409
"Wandsworth","London",0.432880952593958,0.319693323432845,0.0989989175068662,0.148426806466331,0.489702998513975,0.386047647805229,0.0479395818772774,0.0346874936385905,0.0403737455300496,0.2497
"Warrington","North West",0.250242483026188,0.314649103595006,0.194111573480179,0.240996839898626,0.369612110105754,0.428530523422288,0.0497842935135342,0.12089107776887,0.0289103959073035,0.5427
"Warwick","West Midlands",0.357128082553837,0.315207648640574,0.154052998092436,0.173611270713153,0.512287312455066,0.287058695050073,0.0657677063257059,0.0919614948960556,0.0396325510471964,0.4122
"Watford","East",0.270589834194074,0.330014949714596,0.199170970372384,0.200224245718945,0.434558050900283,0.260129298829899,0.180804644784413,0.0976152736469038,0.0237225952376712,0.5027
"Waveney","East",0.147352357698764,0.272058599114909,0.274317106668701,0.306271936517626,0.435142480409751,0.35327436043094,0.0282326087460729,0.146498534418656,0.0368520159945801,0.629
"Waverley","South East",0.406783150958936,0.29841746087775,0.170020002353218,0.124779385810095,0.594851003742287,0.09841522700918,0.075449275625821,0.0973661621018341,0.0533990228665482,0.4161
"Wealden","South East",0.277166977520369,0.324555806419947,0.233262982232257,0.165014233827427,0.527636359238558,0.11090541901299,0.145785988120967,0.159194876710765,0.0562129987775679,0.545
"Wellingborough","East Midlands",0.173914863337659,0.289606964965887,0.235067598677326,0.301410573019129,0.527469256439565,0.193531544838192,0.0444580407031504,0.191559154106248,0.0429820039128445,0.6242
"West Berkshire","South East",0.334397819931447,0.306934065700113,0.198399012156437,0.160269102212003,0.582363856113728,0.13765975300216,0.129890529375288,0.105610962922099,0.0381105695250229,0.4822
"West Devon","South West",0.242900302114804,0.277207116482041,0.262101376300772,0.217791205102383,0.513917008450918,0.114939687252901,0.12822298583518,0.163019906559692,0.0773965881428954,0.532
"West Dorset","South West",0.247567488477577,0.294461921135416,0.249396444509474,0.208574145877533,0.501308550078192,0.104861989273568,0.210478369360261,0.125866482663163,0.0570437009044092,0.5103
"West Lancashire","North West",0.213141927816351,0.303778069681616,0.216081816475887,0.266998186026146,0.344661334210535,0.472093783562867,0.0287416645296425,0.12469231014067,NA,0.5531
"West Lindsey","East Midlands",0.211586520257478,0.291631957591821,0.256948125709958,0.239833396440742,0.526765595501512,0.213150362355616,0.066787113538093,0.156858366659223,0.0261870445179757,0.6182
"West Oxfordshire","South East",0.30222953570161,0.308037298744878,0.222921304810764,0.166811860742748,0.601911699326289,0.171779350911392,0.0675934475565131,0.0915153380527342,0.0507848568790397,0.4634
"West Somerset","South West",0.176541850220264,0.274339207048458,0.281938325991189,0.267180616740088,0.459529450658438,0.176116223116058,0.124249269932228,0.191691002259078,0.0484140540341984,0.6059
"Westminster","London",0.41619402643736,0.324909664730366,0.072645565567397,0.186250743264877,0.474683114689307,0.378650607544766,0.0519706907344914,0.0444311147709165,0.0429009168896241,0.3103
"Weymouth & Portland","South West",0.176425584004896,0.301591349586861,0.255278996225645,0.266704070182597,0.488836759470749,0.242031401115295,0.059695042903883,0.150297343457415,0.0468135893162129,0.6104
"Wigan","North West",0.157156753888632,0.283057059476668,0.24400860756011,0.315777579074589,0.220240063761842,0.518917719187616,0.0304531750935683,0.202614329514655,NA,0.639
"Wiltshire","South West",0.270340923821458,0.312131818116349,0.216494548387561,0.201032709674632,0.540100343156496,0.118802877384704,0.150417578317795,0.133776625718472,0.0516094933486711,0.5249
"Winchester","South East",0.405224990138666,0.303911156962102,0.155809084564736,0.135054768334496,0.571459633593218,0.0925855351643533,0.191931883464824,0.100599771656041,0.0434231761215645,0.4107
"Windsor & Maidenhead","South East",0.391646362687087,0.321963104768535,0.154495881192714,0.131894651351665,0.647184011501724,0.125621800317856,0.0932114761770148,0.0912295209634952,0.0360164131234468,0.461
"Wirral","North West",0.191125593370344,0.308693378389251,0.1973811247888,0.302799903451605,0.29897415841882,0.551770404019133,0.0319725640022863,0.0927168256069312,NA,0.483
"Woking","South East",0.371454344993485,0.306371320704287,0.163208713374094,0.158965620928135,0.56190824416904,0.161438688322685,0.116369024709414,0.113020552690324,0.0405857901624201,0.4385
"Wokingham","South East",0.430279499680131,0.314045575875229,0.148331164104035,0.107343760340606,0.573746112500703,0.166979148893619,0.114422943081891,0.0995394715973738,0.040862516881646,0.4331
"Wolverhampton","West Midlands",0.135851161308314,0.264850005975858,0.234705124629829,0.364593708085999,0.320905007776928,0.470607206947115,0.0236885022511466,0.162441248659164,0.0218879449096155,0.6257
"Worcester","West Midlands",0.234163457955533,0.306421562538815,0.205347161843249,0.254067817662402,0.453190676346962,0.339641614544577,0.0337268467308891,0.128270619230537,0.0407055085171852,0.5368
"Worthing","South East",0.220757525134405,0.353855966953194,0.209640676730553,0.215745831181849,0.508179198409413,0.169161298227926,0.0814357280729176,0.177112281808852,0.0560393977223791,0.5299
"Wrexham","Wales",0.164552721007036,0.268175944096109,0.238668453549036,0.32860288134782,0.310141300926167,0.372249076222924,0.0458944540230408,0.155638705642418,0.0232148904533662,0.5904
"Wychavon","West Midlands",0.261909758656873,0.298126217958327,0.228601409084095,0.211362614300705,0.564402518519561,0.149735868089742,0.0740411532309234,0.170930607781582,0.0407326527480571,0.5786
"Wycombe","South East",0.326814979019872,0.316958277254374,0.188187791940464,0.16803895178529,0.546071933541965,NA,NA,0.126767831065055,0.0588440727282605,0.4803
"Wyre","North West",0.197677910119107,0.324925766523204,0.232809528575718,0.24458679478197,0.472149065888573,0.323151337706097,0.0420545369327654,0.124318017909884,0.0367696406607475,0.6377
"Wyre Forest","West Midlands",0.18584908851084,0.283390266175128,0.249095275137823,0.28166537017621,0.452953074433657,0.192617313915858,0.0248381877022654,0.161144822006472,0.0225930420711974,0.6315
"York","Yorkshire and The Humber",0.271720335388731,0.325356432090307,0.185181560144857,0.217741672376105,0.393333333333333,0.330477597242738,0.0991925160019695,0.0989266371245692,0.0723682914820286,0.4196
