"","LAName","Region","AB","C1","C2","DE","ConVote","LabVote","LDVote","UKIPVote","GreenVote","Leave","control","elected.Independent","elected.Conservative","elected.Labour","elected.UK Independence Party","total.Independent","total.Conservative","total.Labour","total.UK Independence Party","change.Independent","change.Conservative","change.Labour","change.UK Independence Party","elected.Green","total.Green","change.Green","elected.Liberal Democrat","total.Liberal Democrat","change.Liberal Democrat","elected.Residents' Association","total.Residents' Association","change.Residents' Association","elected.Liberal Party","total.Liberal Party","change.Liberal Party","elected.Independent Community & Health Concern","total.Independent Community & Health Concern","change.Independent Community & Health Concern"
"1","Allerdale","North West",0.177781593406593,0.240212912087912,0.273076923076923,0.308928571428571,0.333077052178102,0.398930603840523,0.0469184981917819,0.18524192826408,0.0318411141064209,0.5865,"NOC NO CHANGE",20,15,14,0,20,15,14,0,14,-1,-11,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Amber Valley","East Midlands",0.207205530444031,0.270220685987769,0.247008774262164,0.275565009306036,0.467102816147433,0.31499705763087,0.0382037168364895,0.150000150606867,0.0294844737699338,0.6028,"LAB GAIN FROM CON",0,7,7,0,0,18,26,0,0,-7,6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"3","Arun","South East",0.194955576054765,0.320216536388794,0.237510317036462,0.247317570519979,0.532611050240059,0.136110465761106,0.0860318989853851,0.196544258164579,0.0487023268488721,0.6248,"CON LOSE TO NOC",8,21,1,0,8,21,1,0,6,-21,0,-4,2,2,2,22,22,17,0,0,0,0,0,0,0,0,0
"4","Ashfield","East Midlands",0.127827963866016,0.269485970101527,0.265089135822208,0.337596930210249,0.29204657868813,0.394763447925381,0.110266351680899,0.193645552492964,0,0.6984,"IND GAIN FROM NOC",30,3,2,0,30,3,2,0,26,-1,-20,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0
"5","Ashford","South East",0.223278114323447,0.310126037150814,0.234963107576584,0.231632740949154,0.52261568255724,0.182733033397142,0.0610471873029958,0.189862756004908,0.0434492640363505,0.5943,"CON HOLD",12,26,7,0,12,26,7,0,10,-13,3,-1,2,2,2,0,0,-1,0,0,0,0,0,0,0,0,0
"6","Babergh","East",0.238717807356068,0.303772544695597,0.244309679451839,0.213199968496495,0.530679869767083,0.192671508659718,0.0779085672452656,0.152137476640915,0.0434045504459899,0.5419,"CON LOSE TO NOC",8,15,2,0,8,15,2,0,1,-7,1,0,4,4,4,3,3,1,0,0,0,0,0,0,0,0,0
"7","Barnsley","Yorkshire and The Humber",0.138964837108073,0.264721485411141,0.25499557913351,0.341318098347276,0.170615638091724,0.530703160046708,0.032864275573454,0.228930490818716,0,0.6831,"LAB HOLD",5,1,12,0,7,3,49,0,5,-1,-7,0,0,0,0,3,4,3,0,0,0,0,0,0,0,0,0
"8","Barrow-in-Furness","North West",0.155375815533113,0.25440164447225,0.272142282598981,0.318080257395656,0.404968226458694,0.423339110340843,0.0270132871172732,0.117157712305026,0.0245176198729058,0.6062,"LAB HOLD",0,12,24,0,0,12,24,0,0,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Basildon","East",0.184455805540688,0.326276739078275,0.228677949834813,0.260589505546225,0.501979037514049,0.220420681980522,0.0340376085764673,0.223669807648317,0,0.6862,"CON LOSE TO NOC",3,5,6,0,6,20,15,1,3,-3,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","Basingstoke & Deane","South East",0.308329756061143,0.315870023703317,0.195729670206611,0.180070550028929,0.529410536261028,0.218680683139696,0.0823841331599612,0.146912205713944,0,0.519,"CON HOLD",0,12,4,0,1,31,21,0,0,-3,1,0,0,0,0,4,7,2,0,0,0,0,0,0,0,0,0
"11","Bassetlaw","East Midlands",0.164287186129346,0.261693797650938,0.2561302287245,0.317888787495216,0.32992538117722,0.462617782589096,0.0286351679492182,0.156128110112513,0.0216252705732658,0.6783,"LAB HOLD",5,5,37,0,5,5,37,0,2,-7,4,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"12","Bath & North East Somerset","South West",0.298090846734243,0.326804359423824,0.192153799253106,0.182950994588827,0.440306480661803,0.192374614609726,0.183450858288308,0.0923105100888306,0.0858390060746665,0.4215,"LD GAIN FROM CON",6,9,7,0,6,11,5,0,1,-22,-1,0,0,0,-1,37,37,23,0,0,0,0,0,0,0,0,0
"13","Bedford","East",0.245760221643859,0.309335907984216,0.20019309881622,0.244710771555705,0.493873662169907,0.298357204508682,0.050679347987628,0.118327326731393,0.0359002576552376,0.5178,"NOC NO CHANGE",1,11,11,0,1,11,11,0,-1,-4,-3,0,2,2,2,15,15,6,0,0,0,0,0,0,0,0,0
"14","Blaby","East Midlands",0.232448398832895,0.33763192968553,0.2430027736753,0.186916897806275,0.534658481348103,0.219985924035549,0.0728231524845454,0.170433078001108,0,0.5947,"CON HOLD",1,25,6,0,1,25,6,0,1,-4,0,0,1,1,1,6,6,2,0,0,0,0,0,0,0,0,0
"15","Blackburn with Darwen","North West",0.143423794903973,0.264684131501692,0.216009681106156,0.375882392488179,0.33324638463782,0.49642906643775,0.0200579800504704,0.14186750055128,0,0.5634,"LAB HOLD",0,4,12,0,0,13,36,0,0,0,-1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0
"16","Blackpool","North West",0.10412330905307,0.306798473812001,0.210479535206382,0.378598681928547,0.387916492376885,0.390469705226769,0.0234500040668828,0.161215425382806,0.024351895076821,0.6746,"LAB HOLD",4,15,23,0,4,15,23,0,4,2,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","Bolsover","East Midlands",0.133860611472552,0.257175660160735,0.258748990092274,0.35021473827444,0.244647483976544,0.512341470066821,0.0332742397381699,0.209736806218464,0,0.7083,"LAB LOSE TO NOC",16,2,18,0,16,2,18,0,11,2,-14,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"18","Bolton","North West",0.173474406634258,0.295361738633114,0.211278238490134,0.319885616242494,0.313107622029214,0.44099021051518,0.0316279415413131,0.192252136069101,0,0.5829,"NOC NO CHANGE",4,6,6,1,8,20,23,3,4,1,-7,0,0,0,0,3,6,2,0,0,0,0,0,0,0,0,0
"19","Boston","East Midlands",0.113236459709379,0.231651254953765,0.254900924702774,0.400211360634082,0.437965804471723,0.164793834652392,0.0234200143058215,0.337917349269711,0.018459124576017,0.7556,"CON HOLD",11,16,2,1,11,16,2,1,9,3,0,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","Bournemouth, Christchurch & Poole","South West",0.209072009690779,0.35194552210709,0.20010149126684,0.238880976935291,0.487929410338853,0.170785628649477,0.0814579544465251,0.173929306951546,0.07348101182244,0.5488,"NOC",19,36,3,1,19,36,3,1,16,-33,3,1,2,2,2,15,15,11,0,0,0,0,0,0,0,0,0
"21","Bracknell Forest","South East",0.291838800580011,0.342398292796367,0.198052036879976,0.167710869743646,0.575580462082814,0.16052925091381,0.0776464778112816,0.143578783822396,0.0403262280824274,0.5394,"CON HOLD",0,38,3,0,0,38,3,0,0,-3,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"22","Bradford","Yorkshire and The Humber",0.167752887917577,0.290411333125195,0.205725101467374,0.336110677489853,0.309438667159905,0.410917926023356,0.0811331698338974,0.120756664428825,0.0343303145308982,0.5423,"LAB HOLD",0,9,18,0,5,22,52,0,0,0,1,0,1,2,0,2,9,-1,0,0,0,0,0,0,0,0,0
"23","Braintree","East",0.20957011824511,0.323704276715659,0.250679633108631,0.2160459719306,0.550935538845372,0.175768753906491,0.0535279173593873,0.178666706096475,0.0352518935248234,0.6113,"CON HOLD",3,34,2,0,3,34,2,0,3,-10,0,0,6,6,5,0,0,0,4,4,2,0,0,0,0,0,0
"24","Breckland","East",0.159917096184788,0.285718181570264,0.277100548146936,0.277264174098012,0.516585576611549,0.179439200039555,0.0560546216622723,0.206166190409274,0.0417544112773486,0.6422,"CON HOLD",4,37,6,0,4,37,6,0,3,-5,4,-4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"25","Brentwood","East",0.321805419978618,0.361920699112165,0.172221447496862,0.144052433412355,0.588357708538066,0.125093936065669,0.0881939225774129,0.168102202439447,0.0269187043567066,0.5915,"CON HOLD",0,6,1,0,1,20,3,0,0,-5,1,0,0,0,0,5,13,4,0,0,0,0,0,0,0,0,0
"26","Brighton & Hove","South East",0.285726129898125,0.374366521229959,0.150822356489206,0.189084992382709,0.334795236648775,0.357154350242247,0.0312983200458884,0.0663341970485577,0.204033567430382,0.3138,"NOC NO CHANGE",1,14,20,0,1,14,20,0,1,-6,-3,0,19,19,8,0,0,0,0,0,0,0,0,0,0,0,0
"27","Broadland","East",0.213796395081139,0.331208939300354,0.259503621764276,0.195491043854231,0.481591207045898,0.238345910809005,0.0789200851158574,0.156971900275536,0.0431287526974525,0.5437,"CON HOLD",1,32,2,0,1,32,2,0,1,-11,2,0,0,0,0,12,12,8,0,0,0,0,0,0,0,0,0
"28","Bromsgrove","West Midlands",0.306901002125721,0.323868812632858,0.20657455208017,0.162655633161251,0.538482151402048,0.222107378696526,0.0500717772035602,0.156244616709733,0.0330940759881328,0.5537,"CON HOLD",5,17,5,0,5,17,5,0,2,-1,-2,0,0,0,0,3,3,3,1,1,-2,0,0,0,0,0,0
"29","Broxbourne","East",0.181990107652022,0.332157404713413,0.248254291533314,0.237598196101251,0.560511906831219,0.184034416826004,0.0318746740830871,0.197158004519381,0.0264209977403094,0.6626,"CON HOLD",0,10,1,0,1,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","Broxtowe","East Midlands",0.259327801325294,0.308877081965256,0.20810697868784,0.223688138021611,0.426660249577646,0.376212234808857,0.0518155831854199,0.118242450014241,0,0.5465,"CON LOSE TO NOC",3,20,14,0,3,20,14,0,2,-5,2,0,0,0,0,5,5,1,0,0,0,0,0,0,0,0,0
"31","Burnley","North West",0.127490039840637,0.262201195219123,0.237051792828685,0.373256972111554,0.135208574447743,0.376163639108338,0.294545363055402,0.172696623559603,0.0213857998289136,0.6661,"LAB LOSE TO NOC",3,1,6,1,6,4,22,3,3,-1,-4,1,1,2,1,3,8,0,0,0,0,0,0,0,0,0,0
"32","Bury","North West",0.213032753186241,0.32496231327943,0.199105796902837,0.262899136631492,0.382065011628536,0.431218562388447,0.0283628103196495,0.128660284493483,0.0278543999134621,0.5412,"LAB HOLD",1,5,9,0,2,16,29,0,1,-1,-1,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0
"33","Calderdale","Yorkshire and The Humber",0.207494440771681,0.302842718913396,0.219529418835267,0.270133421479656,0.415565194153802,0.37446296791169,0.0441445515653586,0.118928197011121,0.0332189035295085,0.5568,"LAB GAIN FROM NOC",1,4,10,0,2,14,28,0,1,-6,4,0,0,0,0,2,7,1,0,0,0,0,0,0,0,0,0
"34","Cambridge","East",0.417418882654306,0.281776042937302,0.121086443848093,0.179718630560299,0.18841771474205,0.343741389026578,0.331040084734801,0.055650645881454,0.0778608307412124,0.2615,"LAB HOLD",0,0,9,0,1,0,26,0,0,0,0,0,0,0,-1,7,15,1,0,0,0,0,0,0,0,0,0
"35","Cannock Chase","West Midlands",0.145157033518079,0.278701504354711,0.284738717339667,0.291402744787543,0.441856515000318,0.337332002802607,0.0269644790759889,0.174610925921994,0.0192360771990913,0.6886,"LAB LOSE TO NOC",0,7,4,0,1,15,18,0,0,-2,-2,0,3,5,3,1,2,1,0,0,0,0,0,0,0,0,0
"36","Canterbury","South East",0.246842628068682,0.348659003831418,0.200321649874651,0.20417671822525,0.44601565214598,0.226462998655447,0.0933131844515865,0.170638970186763,0.0605386804456761,0.5104,"CON HOLD",0,23,10,0,0,23,10,0,0,-8,7,-2,0,0,0,6,6,3,0,0,0,0,0,0,0,0,0
"37","Carlisle","North West",0.156562616447387,0.273683607074268,0.250695101327142,0.319058675151202,0.476025827642915,0.327812876893473,0.0383220357228419,0.123475522050178,0.032038879043099,0.6014,"NOC NO CHANGE",4,17,15,1,4,17,15,1,4,-1,-6,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"38","Castle Point","East",0.165121981630024,0.337849632184863,0.274884668135156,0.222143718049956,0.508514851485149,0.138239823982398,0.0176237623762376,0.311947194719472,0.0236743674367437,0.727,"CON HOLD",6,8,0,0,16,25,0,0,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","Central Bedfordshire","East",0.260539682945865,0.329797714855995,0.229601955039216,0.180060647158924,0.558748404843051,0.181671782207083,0.0612008190399009,0.151784632017408,0.041786914025154,0.5613,"CON HOLD",13,41,1,1,13,41,1,1,10,-12,-1,1,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0
"40","Charnwood","East Midlands",0.241464864975702,0.321884803871312,0.225983719165864,0.210666611987123,0.515224526738274,0.277142727615987,0.0526497123643939,0.13041632794561,0,0.5381,"CON HOLD",1,37,13,0,1,37,13,0,0,-4,4,0,1,1,1,0,0,-1,0,0,0,0,0,0,0,0,0
"41","Chelmsford","East",0.289668866436956,0.348653857384804,0.190951741322588,0.170725534855652,0.54571550557232,0.153700566234872,0.0986533036877682,0.142661182368425,0.0345698145748873,0.5283,"LD GAIN FROM CON",5,21,0,0,5,21,0,0,5,-31,0,0,0,0,0,31,31,26,0,0,0,0,0,0,0,0,0
"42","Cherwell","South East",0.254604019326378,0.309945615386411,0.21765515953598,0.217795205751231,0.522131630472201,0.196916945707838,0.0942401945433374,0.127596129443938,0.0469331208179392,0.5031,"CON HOLD",2,9,3,0,4,32,9,0,2,-4,0,0,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0
"43","Cheshire East","North West",0.29747729028477,0.299848157915768,0.189633891863573,0.213040659935889,0.517442096903051,0.252768304264681,0.0699892597766082,0.129144507940501,0,0.5118,"CON LOSE TO NOC",14,34,25,0,14,34,25,0,5,-19,9,0,0,0,0,4,4,2,5,5,3,0,0,0,0,0,0
"44","Cheshire West & Chester","North West",0.257822873109926,0.294702839816888,0.197746774736926,0.24972751233626,0.435481575242688,0.383154736236201,0.0543623380591213,0.104224412305218,0,0.5068,"LAB LOSE TO NOC",5,27,35,0,4,28,35,0,3,-7,1,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0
"45","Chesterfield","East Midlands",0.165711076959451,0.286676912164558,0.23684832722544,0.31076368365055,0.200614452294064,0.471275397724747,0.127945561949921,0.164460684299002,0.0288582652303587,0.6004,"LAB HOLD",3,0,28,0,3,0,28,0,3,0,-10,-1,0,0,0,17,17,8,0,0,0,0,0,0,0,0,0
"46","Chichester","South East",0.287987371744278,0.314885556432518,0.211049723756906,0.186077348066298,0.579373841423001,0.1205373489482,0.0840157704503353,0.149026609699882,0.065349517921726,0.5092,"CON LOSE TO NOC",3,18,2,0,3,18,2,0,0,-13,2,0,2,2,2,11,11,9,0,0,0,0,0,0,0,0,0
"47","Chorley","North West",0.242109384411517,0.307523189977111,0.224129622936996,0.226237802674377,0.374905417747129,0.4395575151872,0.0282332248922041,0.135906782000312,0,0.5683,"LAB HOLD",0,2,13,0,2,8,37,0,0,-5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","Colchester","East",0.233656512272736,0.347786441371867,0.204849545006234,0.213707501349164,0.450400135602081,0.169858481388874,0.189168909256197,0.14081166882044,0.0481654815959228,0.536,"NOC NO CHANGE",1,6,3,0,3,23,11,0,0,-1,0,0,1,1,1,6,13,0,0,0,0,0,0,0,0,0,0
"49","Copeland","North West",0.176055688733174,0.254748294302047,0.251106398672322,0.318089618292458,0.357952108198128,0.422648936438646,0.0345184325401832,0.155131084252227,0.0297494385708158,0.62,"LAB HOLD",4,10,19,0,4,10,19,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","Cotswold","South West",0.303942771585427,0.297704208950258,0.222508733987689,0.175844285476626,0.565496673548979,0.0924700442938571,0.18649302062929,0.109199357650837,0.046340903877036,0.489,"LD GAIN FROM CON",1,14,0,0,1,14,0,0,1,-10,0,0,1,1,1,18,18,8,0,0,0,0,0,0,0,0,0
"51","Coventry","West Midlands",0.166398853692237,0.316032956348191,0.196550841819764,0.321017348139809,0.297943221320973,0.450189058974203,0.0426602427273282,0.145514423370129,0.0375449777398305,0.556,"LAB HOLD",0,4,14,0,1,13,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","Craven","Yorkshire and The Humber",0.266536251375474,0.285364959041448,0.256938501039247,0.191160288543832,0.554408988434539,0.173885151853956,0.0743598672996206,0.140233508678678,0.0571124837332063,0.5283,"CON LOSE TO NOC",5,4,1,0,9,15,3,0,3,-3,0,-1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0
"53","Crawley","South East",0.176987744952934,0.338582677165354,0.230004144218815,0.254425433662897,0.470216271884655,0.335798146240989,0.0275798146240989,0.143748712667353,0.0226570545829042,0.5841,"LAB HOLD",0,17,19,0,0,17,19,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","Dacorum","East",0.291638766126512,0.329851345922057,0.193830632561046,0.184679255390384,0.541591133429348,0.214577090067197,0.0654686665372024,0.136355140448942,0.0371221104702271,0.5067,"CON HOLD",1,31,0,0,1,31,0,0,1,-15,-2,0,0,0,0,19,19,16,0,0,0,0,0,0,0,0,0
"55","Darlington","North East",0.181958432788031,0.303283460441288,0.21977062350818,0.294987483262502,0.34478215010231,0.434167580292162,0.0462210669782293,0.135470195949279,0.0346230282854367,0.5618,"LAB LOSE TO NOC",3,22,20,0,3,22,20,0,2,5,-9,0,2,2,2,3,3,0,0,0,0,0,0,0,0,0,0
"56","Dartford","South East",0.190630515000802,0.346895555912081,0.242098507941601,0.220375421145516,0.489717272692587,0.254206570262124,0.0277385630890152,0.199053760158724,0.0252584989888969,0.6422,"CON HOLD",0,29,10,0,0,29,10,0,-2,-4,3,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0
"57","Derby","East Midlands",0.18990440662159,0.283503018056527,0.207235563845496,0.319357011476387,0.360519094388242,0.392349264176254,0.0616307824885808,0.147706025718158,0.0343169843200794,0.5722,"NOC NO CHANGE",1,6,5,2,3,20,16,5,1,1,-6,2,0,0,0,3,7,2,0,0,0,0,0,0,0,0,0
"58","Derbyshire Dales","East Midlands",0.29843137254902,0.258921568627451,0.250490196078431,0.192156862745098,0.523743164206837,0.227212263254577,0.0837186714807542,0.116298220054475,0.0458816325668799,0.5156,"CON HOLD",3,20,6,0,3,20,6,0,1,-9,1,0,2,2,2,8,8,5,0,0,0,0,0,0,0,0,0
"59","Dover","South East",0.175173979271826,0.317403900719811,0.233863982557271,0.273558137451092,0.426515485426922,0.2989545577845,0.0297814347900665,0.21750259662419,0.0252955941521505,0.6215,"CON HOLD",1,19,12,0,1,19,12,0,1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","Dudley","West Midlands",0.169511515906038,0.289923445707608,0.260535770839476,0.280029267546877,0.404523498212834,0.358026526884728,0.0228309749365053,0.192440283238235,0.0202346256455434,0.676,"NOC NO CHANGE",0,13,11,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","East Cambridgeshire","East",0.280961987263162,0.292749495668684,0.239824374035837,0.186464143032317,0.497073360873455,0.150142676501012,0.172495870729679,0.132091928138883,0.0481961637569711,0.5092,"CON HOLD",0,15,0,0,0,15,0,0,-1,-11,0,0,0,0,0,13,13,12,0,0,0,0,0,0,0,0,0
"62","East Devon","South West",0.230007725100855,0.305999828331092,0.252496352035707,0.211496094532345,0.491792657122045,0.111368743229469,0.0816700029884901,0.139287375779282,0,0.5411,"IND GAIN FROM CON",31,19,0,0,31,19,0,0,18,-22,0,0,2,2,2,8,8,2,0,0,0,0,0,0,0,0,0
"63","East Hampshire","South East",0.328222429737627,0.306142121276019,0.205500497032864,0.16013495195349,0.607393720658683,0.102594478407968,0.108300873081898,0.125021920029673,0.0566890078217791,0.4948,"CON HOLD",2,32,2,0,2,32,2,0,2,-8,2,0,0,0,0,7,7,4,0,0,0,0,0,0,0,0,0
"64","East Lindsey","East Midlands",0.142827153690729,0.269411425122674,0.267941955968406,0.31981946521819,0.494857615190286,0.177375229997808,0.0402741427642164,0.241715020365891,0.0278240324490983,0.7065,"CON HOLD",18,29,7,0,18,29,7,0,9,-4,3,-8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"65","East Riding of Yorkshire","Yorkshire and The Humber",0.224274677406098,0.303967699515082,0.246578860853127,0.225178762225692,0.500097205879619,0.23575773274599,0.0564995712884448,0.162505671316711,0.0338247801238008,0.604,"CON HOLD",10,49,0,0,10,49,0,0,5,-2,-6,-3,0,0,0,8,8,6,0,0,0,0,0,0,0,0,0
"66","East Staffordshire","West Midlands",0.200173085244483,0.260637530650512,0.224722342420309,0.314467041684696,0.506839361217921,0.265176975369858,0.0279519792387017,0.17349627678844,0.0262826945728833,0.6321,"CON HOLD",3,25,10,0,3,25,10,0,3,0,-2,-1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"67","Eastbourne","South East",0.187080120461992,0.33209782572724,0.219412913260747,0.261409140550022,0.395675430472338,0.0783072183264974,0.381820931067723,0.11603379514998,0.0255353733910447,0.5733,"LD HOLD",0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0
"68","Eastleigh","South East",0.269544501126447,0.326773182795142,0.223528497811845,0.180153818266567,0.44553207649586,0.121140821433988,0.25548908000169,0.143244516350633,0.03094041257031,0.5245,"LD HOLD",1,0,0,0,3,2,0,0,0,-2,0,0,0,0,0,12,34,2,0,0,0,0,0,0,0,0,0
"69","Eden","North West",0.198699794026777,0.25437693099897,0.316941297631308,0.229981977342945,0.596571116322488,0.143621502242663,0.0852667288996152,0.121877917169463,0.0526627353657704,0.5332,"CON LOSE TO NOC",10,14,2,0,10,14,2,0,0,-7,2,0,2,2,2,10,10,3,0,0,0,0,0,0,0,0,0
"70","Elmbridge","South East",0.440290250366673,0.317782981241798,0.128862928749711,0.113063839641819,0.624309781199646,0.131172931329197,0.0901702728178587,0.103717288033522,0.0413398362898346,0.4047,"NOC NO CHANGE",0,6,0,0,0,21,0,0,0,-3,0,0,0,0,0,3,10,1,7,17,2,0,0,0,0,0,0
"71","Epping Forest","East",0.25473321858864,0.362951807228916,0.20223752151463,0.180077452667814,0.550467319190286,0.165343871525747,0.0694034711057167,0.179110821508131,0.0333786256792558,0.6269,"CON HOLD",1,15,0,0,2,37,0,0,0,-2,0,0,1,3,1,1,3,1,0,13,0,0,0,0,0,0,0
"72","Epsom & Ewell","South East",0.34269298489482,0.351959966638866,0.170512464090446,0.134834584375869,0.582906042734893,0.15515461211347,0.0875347811630471,0.124547188632028,0.0370299074252314,0.4792,"RA HOLD",0,1,3,0,0,1,3,0,-5,-3,0,0,0,0,0,2,2,2,32,32,6,0,0,0,0,0,0
"73","Erewash","East Midlands",0.179764851485149,0.291854185418542,0.258157065706571,0.270223897389739,0.442548322696483,0.336757900340916,0.0365522710712315,0.157144395014203,0.0269971108771667,0.6123,"CON HOLD",0,27,19,0,0,27,19,0,0,-3,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"74","Exeter","South West",0.224353062442359,0.347990017902675,0.192372375630662,0.235284544024304,0.346289919832693,0.422393638638202,0.0458309831344821,0.0975811157144477,0,0.4472,"LAB HOLD",1,2,9,0,1,6,29,0,1,-2,-1,0,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0
"75","Fenland","East",0.129969965675057,0.264445080091533,0.273526887871854,0.332058066361556,0.550869061413673,0.144380069524913,0.0446890691386636,0.22499034376207,0.0350714561606798,0.7139,"CON HOLD",10,26,0,0,10,26,0,0,7,-8,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0
"76","Forest of Dean","South West",0.202832422194481,0.272093323576256,0.277258835177134,0.247815419052129,0.468315831987076,0.246445880452342,0.0531098546042003,0.177544426494346,0.0545840064620355,0.5858,"NOC NO CHANGE",14,10,5,0,14,10,5,0,10,-6,-6,-4,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0
"77","Fylde","North West",0.275691309873351,0.338314562426048,0.17625662824839,0.209737499452211,0.491447987694286,0.187845811235852,0.0372615193883876,0.127855453773217,0.0317055811924605,0.5696,"CON HOLD",19,31,0,0,19,31,0,0,5,-1,-1,0,0,0,0,1,1,-1,0,0,-2,0,0,0,0,0,0
